Evaluating total class number 20 with ['Background', 'Hat', 'Hair', 'Glove', 'Sunglasses', 'Upper-clothes', 'Dress', 'Coat', 'Socks', 'Pants', 'Jumpsuits', 'Scarf', 'Skirt', 'Face', 'Left-arm', 'Right-arm', 'Left-leg', 'Right-leg', 'Left-shoe', 'Right-shoe']
0-seg14.jpg
(287, 266) (287, 266, 3)
[[           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [  119.37464115    98.98755981    90.6569378   2090.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   42.74383866    47.01434345    46.7609557  25238.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [  117.52163802    77.36481294    72.28493428  9890.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]]
0-seg25.jpg
(452, 559) (452, 559, 3)
[[           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   73.29045455    81.33772727    87.51        2200.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [  122.0709386    124.85214616   127.88494974 29448.        ]
 [           nan            nan            nan     0.        ]
 [   42.69365946    44.57848492    47.90026122  4211.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   44.7284689     49.59569378    54.09449761   836.        ]
 [           nan            nan            nan     0.        ]
 [   87.72214011    73.10508424    69.9530003   6766.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]]
0-seg27.jpg
(418, 542) (418, 542, 3)
[[           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   66.46395349    72.63914729    78.59418605  2580.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [  114.56730994   116.81410007   120.01272275 25702.        ]
 [           nan            nan            nan     0.        ]
 [   47.97258035    50.80679136    54.72725622  5507.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   81.92583991    68.20452082    64.23641431  6459.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]]
0-seg28.jpg
(422, 541) (422, 541, 3)
[[           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   60.78241758    67.05421245    72.47399267  2730.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [  106.7270575    108.47181511   111.44460729 26610.        ]
 [           nan            nan            nan     0.        ]
 [   43.73384479    45.87193862    48.89170847  3389.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   35.63207547    37.60377358    43.59433962   106.        ]
 [           nan            nan            nan     0.        ]
 [   77.37685979    62.32679853    59.02012953  5713.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]]
0-seg29.jpg
(422, 541) (422, 541, 3)
[[           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   59.68472222    65.19861111    70.35034722  2880.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [  113.45954417   115.04526933   118.15631577 22333.        ]
 [  125.71428571   135.6122449    136.06122449    49.        ]
 [   49.82374225    51.57736044    54.22312198  5804.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [   73.51678192    58.92680047    54.87940631  5929.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]
 [           nan            nan            nan     0.        ]]
0-seg30.jpg
